number,long,lat
774,7.605404568773076,45.05364969553819
775,7.611758322034365,45.05364969553819
776,7.618112075295655,45.05364969553819
777,7.624465828556945,45.05364969553819
778,7.630819581818234,45.05364969553819
779,7.637173335079524,45.05364969553819
780,7.6435270883408135,45.05364969553819
781,7.649880841602103,45.05364969553819
782,7.656234594863393,45.05364969553819
783,7.662588348124682,45.05364969553819
784,7.668942101385972,45.05364969553819
785,7.675295854647262,45.05364969553819
786,7.681649607908551,45.05364969553819
787,7.688003361169841,45.05364969553819
788,7.6943571144311305,45.05364969553819
789,7.70071086769242,45.05364969553819
790,7.70706462095371,45.05364969553819
791,7.713418374214999,45.05364969553819
792,7.719772127476289,45.05364969553819
793,7.7261258807375786,45.05364969553819
794,7.732479633998868,45.05364969553819
795,7.738833387260158,45.05364969553819
796,7.745187140521447,45.05364969553819
797,7.751540893782737,45.05364969553819
798,7.757894647044027,45.05364969553819
799,7.764248400305316,45.05364969553819
800,7.516452023115021,45.058144892424515
801,7.522805776376311,45.058144892424515
802,7.5291595296376,45.058144892424515
803,7.53551328289889,45.058144892424515
804,7.54186703616018,45.058144892424515
805,7.548220789421469,45.058144892424515
806,7.554574542682759,45.058144892424515
807,7.5609282959440485,45.058144892424515
808,7.567282049205338,45.058144892424515
809,7.573635802466628,45.058144892424515
810,7.579989555727917,45.058144892424515
811,7.586343308989207,45.058144892424515
812,7.592697062250497,45.058144892424515
813,7.599050815511786,45.058144892424515
814,7.605404568773076,45.058144892424515
815,7.611758322034365,45.058144892424515
816,7.618112075295655,45.058144892424515
817,7.624465828556945,45.058144892424515
818,7.630819581818234,45.058144892424515
819,7.637173335079524,45.058144892424515
820,7.6435270883408135,45.058144892424515
821,7.649880841602103,45.058144892424515
822,7.656234594863393,45.058144892424515
823,7.662588348124682,45.058144892424515
824,7.668942101385972,45.058144892424515
825,7.675295854647262,45.058144892424515
826,7.681649607908551,45.058144892424515
827,7.688003361169841,45.058144892424515
828,7.6943571144311305,45.058144892424515
829,7.70071086769242,45.058144892424515
830,7.70706462095371,45.058144892424515
831,7.713418374214999,45.058144892424515
832,7.719772127476289,45.058144892424515
833,7.7261258807375786,45.058144892424515
834,7.732479633998868,45.058144892424515
835,7.738833387260158,45.058144892424515
836,7.745187140521447,45.058144892424515
837,7.751540893782737,45.058144892424515
838,7.757894647044027,45.058144892424515
839,7.764248400305316,45.058144892424515
840,7.516452023115021,45.06264008931084
841,7.522805776376311,45.06264008931084
842,7.5291595296376,45.06264008931084
843,7.53551328289889,45.06264008931084
844,7.54186703616018,45.06264008931084
845,7.548220789421469,45.06264008931084
846,7.554574542682759,45.06264008931084
847,7.5609282959440485,45.06264008931084
848,7.567282049205338,45.06264008931084
849,7.573635802466628,45.06264008931084
850,7.579989555727917,45.06264008931084
851,7.586343308989207,45.06264008931084
852,7.592697062250497,45.06264008931084
853,7.599050815511786,45.06264008931084
854,7.605404568773076,45.06264008931084
855,7.611758322034365,45.06264008931084
856,7.618112075295655,45.06264008931084
857,7.624465828556945,45.06264008931084
858,7.630819581818234,45.06264008931084
859,7.637173335079524,45.06264008931084
860,7.6435270883408135,45.06264008931084
861,7.649880841602103,45.06264008931084
862,7.656234594863393,45.06264008931084
863,7.662588348124682,45.06264008931084
864,7.668942101385972,45.06264008931084
865,7.675295854647262,45.06264008931084
866,7.681649607908551,45.06264008931084
867,7.688003361169841,45.06264008931084
868,7.6943571144311305,45.06264008931084
869,7.70071086769242,45.06264008931084
870,7.70706462095371,45.06264008931084
871,7.713418374214999,45.06264008931084
872,7.719772127476289,45.06264008931084
873,7.7261258807375786,45.06264008931084
874,7.732479633998868,45.06264008931084
875,7.738833387260158,45.06264008931084
876,7.745187140521447,45.06264008931084
877,7.751540893782737,45.06264008931084
878,7.757894647044027,45.06264008931084
879,7.764248400305316,45.06264008931084
880,7.516452023115021,45.067135286197164
881,7.522805776376311,45.067135286197164
882,7.5291595296376,45.067135286197164
883,7.53551328289889,45.067135286197164
884,7.54186703616018,45.067135286197164
885,7.548220789421469,45.067135286197164
886,7.554574542682759,45.067135286197164
887,7.5609282959440485,45.067135286197164
888,7.567282049205338,45.067135286197164
889,7.573635802466628,45.067135286197164
890,7.579989555727917,45.067135286197164
891,7.586343308989207,45.067135286197164
892,7.592697062250497,45.067135286197164
893,7.599050815511786,45.067135286197164
894,7.605404568773076,45.067135286197164
895,7.611758322034365,45.067135286197164
896,7.618112075295655,45.067135286197164
897,7.624465828556945,45.067135286197164
898,7.630819581818234,45.067135286197164
899,7.637173335079524,45.067135286197164
900,7.6435270883408135,45.067135286197164
901,7.649880841602103,45.067135286197164
902,7.656234594863393,45.067135286197164
903,7.662588348124682,45.067135286197164
904,7.668942101385972,45.067135286197164
905,7.675295854647262,45.067135286197164
906,7.681649607908551,45.067135286197164
907,7.688003361169841,45.067135286197164
908,7.6943571144311305,45.067135286197164
909,7.70071086769242,45.067135286197164
910,7.70706462095371,45.067135286197164
911,7.713418374214999,45.067135286197164
912,7.719772127476289,45.067135286197164
913,7.7261258807375786,45.067135286197164
914,7.732479633998868,45.067135286197164
915,7.738833387260158,45.067135286197164
916,7.745187140521447,45.067135286197164
917,7.751540893782737,45.067135286197164
918,7.757894647044027,45.067135286197164
919,7.764248400305316,45.067135286197164
920,7.516452023115021,45.07163048308349
921,7.522805776376311,45.07163048308349
922,7.5291595296376,45.07163048308349
923,7.53551328289889,45.07163048308349
924,7.54186703616018,45.07163048308349
925,7.548220789421469,45.07163048308349
926,7.554574542682759,45.07163048308349
927,7.5609282959440485,45.07163048308349
928,7.567282049205338,45.07163048308349
929,7.573635802466628,45.07163048308349
930,7.579989555727917,45.07163048308349
931,7.586343308989207,45.07163048308349
932,7.592697062250497,45.07163048308349
933,7.599050815511786,45.07163048308349
934,7.605404568773076,45.07163048308349
935,7.611758322034365,45.07163048308349
936,7.618112075295655,45.07163048308349
937,7.624465828556945,45.07163048308349
938,7.630819581818234,45.07163048308349
939,7.637173335079524,45.07163048308349
940,7.6435270883408135,45.07163048308349
941,7.649880841602103,45.07163048308349
942,7.656234594863393,45.07163048308349
943,7.662588348124682,45.07163048308349
944,7.668942101385972,45.07163048308349
945,7.675295854647262,45.07163048308349
946,7.681649607908551,45.07163048308349
947,7.688003361169841,45.07163048308349
948,7.6943571144311305,45.07163048308349
949,7.70071086769242,45.07163048308349
950,7.70706462095371,45.07163048308349
951,7.713418374214999,45.07163048308349
952,7.719772127476289,45.07163048308349
953,7.7261258807375786,45.07163048308349
954,7.732479633998868,45.07163048308349
955,7.738833387260158,45.07163048308349
956,7.745187140521447,45.07163048308349
957,7.751540893782737,45.07163048308349
958,7.757894647044027,45.07163048308349
959,7.764248400305316,45.07163048308349
960,7.516452023115021,45.07612567996981
961,7.522805776376311,45.07612567996981
962,7.5291595296376,45.07612567996981
963,7.53551328289889,45.07612567996981
964,7.54186703616018,45.07612567996981
965,7.548220789421469,45.07612567996981
966,7.554574542682759,45.07612567996981
967,7.5609282959440485,45.07612567996981
968,7.567282049205338,45.07612567996981
969,7.573635802466628,45.07612567996981
970,7.579989555727917,45.07612567996981
971,7.586343308989207,45.07612567996981
972,7.592697062250497,45.07612567996981
973,7.599050815511786,45.07612567996981
974,7.605404568773076,45.07612567996981
975,7.611758322034365,45.07612567996981
976,7.618112075295655,45.07612567996981
977,7.624465828556945,45.07612567996981
978,7.630819581818234,45.07612567996981
979,7.637173335079524,45.07612567996981
980,7.6435270883408135,45.07612567996981
981,7.649880841602103,45.07612567996981
982,7.656234594863393,45.07612567996981
983,7.662588348124682,45.07612567996981
984,7.668942101385972,45.07612567996981
985,7.675295854647262,45.07612567996981
986,7.681649607908551,45.07612567996981
987,7.688003361169841,45.07612567996981
988,7.6943571144311305,45.07612567996981
989,7.70071086769242,45.07612567996981
990,7.70706462095371,45.07612567996981
991,7.713418374214999,45.07612567996981
992,7.719772127476289,45.07612567996981
993,7.7261258807375786,45.07612567996981
994,7.732479633998868,45.07612567996981
995,7.738833387260158,45.07612567996981
996,7.745187140521447,45.07612567996981
997,7.751540893782737,45.07612567996981
998,7.757894647044027,45.07612567996981
999,7.764248400305316,45.07612567996981
1000,7.516452023115021,45.08062087685614
1001,7.522805776376311,45.08062087685614
1002,7.5291595296376,45.08062087685614
1003,7.53551328289889,45.08062087685614
1004,7.54186703616018,45.08062087685614
1005,7.548220789421469,45.08062087685614
1006,7.554574542682759,45.08062087685614
1007,7.5609282959440485,45.08062087685614
1008,7.567282049205338,45.08062087685614
1009,7.573635802466628,45.08062087685614
1010,7.579989555727917,45.08062087685614
1011,7.586343308989207,45.08062087685614
1012,7.592697062250497,45.08062087685614
1013,7.599050815511786,45.08062087685614
1014,7.605404568773076,45.08062087685614
1015,7.611758322034365,45.08062087685614
1016,7.618112075295655,45.08062087685614
1017,7.624465828556945,45.08062087685614
1018,7.630819581818234,45.08062087685614
1019,7.637173335079524,45.08062087685614
1020,7.6435270883408135,45.08062087685614
1021,7.649880841602103,45.08062087685614
1022,7.656234594863393,45.08062087685614
1023,7.662588348124682,45.08062087685614
1024,7.668942101385972,45.08062087685614
1025,7.675295854647262,45.08062087685614
1026,7.681649607908551,45.08062087685614
1027,7.688003361169841,45.08062087685614
1028,7.6943571144311305,45.08062087685614
1029,7.70071086769242,45.08062087685614
1030,7.70706462095371,45.08062087685614
1031,7.713418374214999,45.08062087685614
1032,7.719772127476289,45.08062087685614
1033,7.7261258807375786,45.08062087685614
1034,7.732479633998868,45.08062087685614
1035,7.738833387260158,45.08062087685614
1036,7.745187140521447,45.08062087685614
1037,7.751540893782737,45.08062087685614
1038,7.757894647044027,45.08062087685614
1039,7.764248400305316,45.08062087685614
1040,7.516452023115021,45.08511607374246
1041,7.522805776376311,45.08511607374246
1042,7.5291595296376,45.08511607374246
1043,7.53551328289889,45.08511607374246
1044,7.54186703616018,45.08511607374246
1045,7.548220789421469,45.08511607374246
1046,7.554574542682759,45.08511607374246
1047,7.5609282959440485,45.08511607374246
1048,7.567282049205338,45.08511607374246
1049,7.573635802466628,45.08511607374246
1050,7.579989555727917,45.08511607374246
1051,7.586343308989207,45.08511607374246
1052,7.592697062250497,45.08511607374246
1053,7.599050815511786,45.08511607374246
1054,7.605404568773076,45.08511607374246
1055,7.611758322034365,45.08511607374246
1056,7.618112075295655,45.08511607374246
1057,7.624465828556945,45.08511607374246
1058,7.630819581818234,45.08511607374246
1059,7.637173335079524,45.08511607374246
1060,7.6435270883408135,45.08511607374246
1061,7.649880841602103,45.08511607374246
1062,7.656234594863393,45.08511607374246
1063,7.662588348124682,45.08511607374246
1064,7.668942101385972,45.08511607374246
1065,7.675295854647262,45.08511607374246
1066,7.681649607908551,45.08511607374246
1067,7.688003361169841,45.08511607374246
1068,7.6943571144311305,45.08511607374246
1069,7.70071086769242,45.08511607374246
1070,7.70706462095371,45.08511607374246
1071,7.713418374214999,45.08511607374246
1072,7.719772127476289,45.08511607374246
1073,7.7261258807375786,45.08511607374246
1074,7.732479633998868,45.08511607374246
1075,7.738833387260158,45.08511607374246
1076,7.745187140521447,45.08511607374246
1077,7.751540893782737,45.08511607374246
1078,7.757894647044027,45.08511607374246
1079,7.764248400305316,45.08511607374246
1080,7.516452023115021,45.08961127062879
1081,7.522805776376311,45.08961127062879
1082,7.5291595296376,45.08961127062879
1083,7.53551328289889,45.08961127062879
1084,7.54186703616018,45.08961127062879
1085,7.548220789421469,45.08961127062879
1086,7.554574542682759,45.08961127062879
1087,7.5609282959440485,45.08961127062879
1088,7.567282049205338,45.08961127062879
1089,7.573635802466628,45.08961127062879
1090,7.579989555727917,45.08961127062879
1091,7.586343308989207,45.08961127062879
1092,7.592697062250497,45.08961127062879
1093,7.599050815511786,45.08961127062879
1094,7.605404568773076,45.08961127062879
1095,7.611758322034365,45.08961127062879
1096,7.618112075295655,45.08961127062879
1097,7.624465828556945,45.08961127062879
1098,7.630819581818234,45.08961127062879
1099,7.637173335079524,45.08961127062879
1100,7.6435270883408135,45.08961127062879
1101,7.649880841602103,45.08961127062879
1102,7.656234594863393,45.08961127062879
1103,7.662588348124682,45.08961127062879
1104,7.668942101385972,45.08961127062879
1105,7.675295854647262,45.08961127062879
1106,7.681649607908551,45.08961127062879
1107,7.688003361169841,45.08961127062879
1108,7.6943571144311305,45.08961127062879
1109,7.70071086769242,45.08961127062879
1110,7.70706462095371,45.08961127062879
1111,7.713418374214999,45.08961127062879
1112,7.719772127476289,45.08961127062879
1113,7.7261258807375786,45.08961127062879
1114,7.732479633998868,45.08961127062879
1115,7.738833387260158,45.08961127062879
1116,7.745187140521447,45.08961127062879
1117,7.751540893782737,45.08961127062879
1118,7.757894647044027,45.08961127062879
1119,7.764248400305316,45.08961127062879
1120,7.516452023115021,45.09410646751511
1121,7.522805776376311,45.09410646751511
1122,7.5291595296376,45.09410646751511
1123,7.53551328289889,45.09410646751511
1124,7.54186703616018,45.09410646751511
1125,7.548220789421469,45.09410646751511
1126,7.554574542682759,45.09410646751511
1127,7.5609282959440485,45.09410646751511
1128,7.567282049205338,45.09410646751511
1129,7.573635802466628,45.09410646751511
1130,7.579989555727917,45.09410646751511
1131,7.586343308989207,45.09410646751511
1132,7.592697062250497,45.09410646751511
1133,7.599050815511786,45.09410646751511
1134,7.605404568773076,45.09410646751511
1135,7.611758322034365,45.09410646751511
1136,7.618112075295655,45.09410646751511
1137,7.624465828556945,45.09410646751511
1138,7.630819581818234,45.09410646751511
1139,7.637173335079524,45.09410646751511
1140,7.6435270883408135,45.09410646751511
1141,7.649880841602103,45.09410646751511
1142,7.656234594863393,45.09410646751511
1143,7.662588348124682,45.09410646751511
1144,7.668942101385972,45.09410646751511
1145,7.675295854647262,45.09410646751511
1146,7.681649607908551,45.09410646751511
1147,7.688003361169841,45.09410646751511
1148,7.6943571144311305,45.09410646751511
1149,7.70071086769242,45.09410646751511
1150,7.70706462095371,45.09410646751511
1151,7.713418374214999,45.09410646751511
1152,7.719772127476289,45.09410646751511
1153,7.7261258807375786,45.09410646751511
1154,7.732479633998868,45.09410646751511
1155,7.738833387260158,45.09410646751511
1156,7.745187140521447,45.09410646751511
1157,7.751540893782737,45.09410646751511
1158,7.757894647044027,45.09410646751511
1159,7.764248400305316,45.09410646751511
1160,7.516452023115021,45.098601664401436
1161,7.522805776376311,45.098601664401436
1162,7.5291595296376,45.098601664401436
1163,7.53551328289889,45.098601664401436
1164,7.54186703616018,45.098601664401436
1165,7.548220789421469,45.098601664401436
1166,7.554574542682759,45.098601664401436
1167,7.5609282959440485,45.098601664401436
1168,7.567282049205338,45.098601664401436
1169,7.573635802466628,45.098601664401436
1170,7.579989555727917,45.098601664401436
1171,7.586343308989207,45.098601664401436
1172,7.592697062250497,45.098601664401436
1173,7.599050815511786,45.098601664401436
1174,7.605404568773076,45.098601664401436
1175,7.611758322034365,45.098601664401436
1176,7.618112075295655,45.098601664401436
1177,7.624465828556945,45.098601664401436
1178,7.630819581818234,45.098601664401436
1179,7.637173335079524,45.098601664401436
1180,7.6435270883408135,45.098601664401436
1181,7.649880841602103,45.098601664401436
1182,7.656234594863393,45.098601664401436
1183,7.662588348124682,45.098601664401436
1184,7.668942101385972,45.098601664401436
1185,7.675295854647262,45.098601664401436
1186,7.681649607908551,45.098601664401436
1187,7.688003361169841,45.098601664401436
1188,7.6943571144311305,45.098601664401436
1189,7.70071086769242,45.098601664401436
1190,7.70706462095371,45.098601664401436
1191,7.713418374214999,45.098601664401436
1192,7.719772127476289,45.098601664401436
1193,7.7261258807375786,45.098601664401436
1194,7.732479633998868,45.098601664401436
1195,7.738833387260158,45.098601664401436
1196,7.745187140521447,45.098601664401436
1197,7.751540893782737,45.098601664401436
1198,7.757894647044027,45.098601664401436
1199,7.764248400305316,45.098601664401436
1200,7.516452023115021,45.10309686128776
1201,7.522805776376311,45.10309686128776
1202,7.5291595296376,45.10309686128776
1203,7.53551328289889,45.10309686128776
1204,7.54186703616018,45.10309686128776
1205,7.548220789421469,45.10309686128776
1206,7.554574542682759,45.10309686128776
1207,7.5609282959440485,45.10309686128776
1208,7.567282049205338,45.10309686128776
1209,7.573635802466628,45.10309686128776
1210,7.579989555727917,45.10309686128776
1211,7.586343308989207,45.10309686128776
1212,7.592697062250497,45.10309686128776
1213,7.599050815511786,45.10309686128776
1214,7.605404568773076,45.10309686128776
1215,7.611758322034365,45.10309686128776
1216,7.618112075295655,45.10309686128776
1217,7.624465828556945,45.10309686128776
1218,7.630819581818234,45.10309686128776
1219,7.637173335079524,45.10309686128776
1220,7.6435270883408135,45.10309686128776
1221,7.649880841602103,45.10309686128776
1222,7.656234594863393,45.10309686128776
1223,7.662588348124682,45.10309686128776
1224,7.668942101385972,45.10309686128776
1225,7.675295854647262,45.10309686128776
1226,7.681649607908551,45.10309686128776
1227,7.688003361169841,45.10309686128776
1228,7.6943571144311305,45.10309686128776
1229,7.70071086769242,45.10309686128776
1230,7.70706462095371,45.10309686128776
1231,7.713418374214999,45.10309686128776
1232,7.719772127476289,45.10309686128776
1233,7.7261258807375786,45.10309686128776
1234,7.732479633998868,45.10309686128776
1235,7.738833387260158,45.10309686128776
1236,7.745187140521447,45.10309686128776
1237,7.751540893782737,45.10309686128776
1238,7.757894647044027,45.10309686128776
1239,7.764248400305316,45.10309686128776
1240,7.516452023115021,45.107592058174085
1241,7.522805776376311,45.107592058174085
1242,7.5291595296376,45.107592058174085
1243,7.53551328289889,45.107592058174085
1244,7.54186703616018,45.107592058174085
1245,7.548220789421469,45.107592058174085
1246,7.554574542682759,45.107592058174085
1247,7.5609282959440485,45.107592058174085
1248,7.567282049205338,45.107592058174085
1249,7.573635802466628,45.107592058174085
1250,7.579989555727917,45.107592058174085
1251,7.586343308989207,45.107592058174085
1252,7.592697062250497,45.107592058174085
1253,7.599050815511786,45.107592058174085
1254,7.605404568773076,45.107592058174085
1255,7.611758322034365,45.107592058174085
1256,7.618112075295655,45.107592058174085
1257,7.624465828556945,45.107592058174085
1258,7.630819581818234,45.107592058174085
1259,7.637173335079524,45.107592058174085
1260,7.6435270883408135,45.107592058174085
1261,7.649880841602103,45.107592058174085
1262,7.656234594863393,45.107592058174085
1263,7.662588348124682,45.107592058174085
1264,7.668942101385972,45.107592058174085
1265,7.675295854647262,45.107592058174085
1266,7.681649607908551,45.107592058174085
1267,7.688003361169841,45.107592058174085
1268,7.6943571144311305,45.107592058174085
1269,7.70071086769242,45.107592058174085
1270,7.70706462095371,45.107592058174085
1271,7.713418374214999,45.107592058174085
1272,7.719772127476289,45.107592058174085
1273,7.7261258807375786,45.107592058174085
1274,7.732479633998868,45.107592058174085
1275,7.738833387260158,45.107592058174085
1276,7.745187140521447,45.107592058174085
1277,7.751540893782737,45.107592058174085
1278,7.757894647044027,45.107592058174085
1279,7.764248400305316,45.107592058174085
1280,7.516452023115021,45.11208725506041
1281,7.522805776376311,45.11208725506041
1282,7.5291595296376,45.11208725506041
1283,7.53551328289889,45.11208725506041
1284,7.54186703616018,45.11208725506041
1285,7.548220789421469,45.11208725506041
1286,7.554574542682759,45.11208725506041
1287,7.5609282959440485,45.11208725506041
1288,7.567282049205338,45.11208725506041
1289,7.573635802466628,45.11208725506041
1290,7.579989555727917,45.11208725506041
1291,7.586343308989207,45.11208725506041
1292,7.592697062250497,45.11208725506041
1293,7.599050815511786,45.11208725506041
1294,7.605404568773076,45.11208725506041
1295,7.611758322034365,45.11208725506041
1296,7.618112075295655,45.11208725506041
1297,7.624465828556945,45.11208725506041
1298,7.630819581818234,45.11208725506041
1299,7.637173335079524,45.11208725506041
1300,7.6435270883408135,45.11208725506041
1301,7.649880841602103,45.11208725506041
1302,7.656234594863393,45.11208725506041
1303,7.662588348124682,45.11208725506041
1304,7.668942101385972,45.11208725506041
1305,7.675295854647262,45.11208725506041
1306,7.681649607908551,45.11208725506041
1307,7.688003361169841,45.11208725506041
1308,7.6943571144311305,45.11208725506041
1309,7.70071086769242,45.11208725506041
1310,7.70706462095371,45.11208725506041
1311,7.713418374214999,45.11208725506041
1312,7.719772127476289,45.11208725506041
1313,7.7261258807375786,45.11208725506041
1314,7.732479633998868,45.11208725506041
1315,7.738833387260158,45.11208725506041
1316,7.745187140521447,45.11208725506041
1317,7.751540893782737,45.11208725506041
1318,7.757894647044027,45.11208725506041
1319,7.764248400305316,45.11208725506041
1320,7.516452023115021,45.116582451946734
1321,7.522805776376311,45.116582451946734
1322,7.5291595296376,45.116582451946734
1323,7.53551328289889,45.116582451946734
1324,7.54186703616018,45.116582451946734
1325,7.548220789421469,45.116582451946734
1326,7.554574542682759,45.116582451946734
1327,7.5609282959440485,45.116582451946734
1328,7.567282049205338,45.116582451946734
1329,7.573635802466628,45.116582451946734
1330,7.579989555727917,45.116582451946734
1331,7.586343308989207,45.116582451946734
1332,7.592697062250497,45.116582451946734
1333,7.599050815511786,45.116582451946734
1334,7.605404568773076,45.116582451946734
1335,7.611758322034365,45.116582451946734
1336,7.618112075295655,45.116582451946734
1337,7.624465828556945,45.116582451946734
1338,7.630819581818234,45.116582451946734
1339,7.637173335079524,45.116582451946734
1340,7.6435270883408135,45.116582451946734
1341,7.649880841602103,45.116582451946734
1342,7.656234594863393,45.116582451946734
1343,7.662588348124682,45.116582451946734
1344,7.668942101385972,45.116582451946734
1345,7.675295854647262,45.116582451946734
1346,7.681649607908551,45.116582451946734
1347,7.688003361169841,45.116582451946734
1348,7.6943571144311305,45.116582451946734
1349,7.70071086769242,45.116582451946734
1350,7.70706462095371,45.116582451946734
1351,7.713418374214999,45.116582451946734
1352,7.719772127476289,45.116582451946734
1353,7.7261258807375786,45.116582451946734
1354,7.732479633998868,45.116582451946734
1355,7.738833387260158,45.116582451946734
1356,7.745187140521447,45.116582451946734
1357,7.751540893782737,45.116582451946734
1358,7.757894647044027,45.116582451946734
1359,7.764248400305316,45.116582451946734
1360,7.516452023115021,45.12107764883306
1361,7.522805776376311,45.12107764883306
1362,7.5291595296376,45.12107764883306
1363,7.53551328289889,45.12107764883306
1364,7.54186703616018,45.12107764883306
1365,7.548220789421469,45.12107764883306
1366,7.554574542682759,45.12107764883306
1367,7.5609282959440485,45.12107764883306
1368,7.567282049205338,45.12107764883306
1369,7.573635802466628,45.12107764883306
1370,7.579989555727917,45.12107764883306
1371,7.586343308989207,45.12107764883306
1372,7.592697062250497,45.12107764883306
1373,7.599050815511786,45.12107764883306
1374,7.605404568773076,45.12107764883306
1375,7.611758322034365,45.12107764883306
1376,7.618112075295655,45.12107764883306
1377,7.624465828556945,45.12107764883306
1378,7.630819581818234,45.12107764883306
1379,7.637173335079524,45.12107764883306
1380,7.6435270883408135,45.12107764883306
1381,7.649880841602103,45.12107764883306
1382,7.656234594863393,45.12107764883306
1383,7.662588348124682,45.12107764883306
1384,7.668942101385972,45.12107764883306
1385,7.675295854647262,45.12107764883306
1386,7.681649607908551,45.12107764883306
1387,7.688003361169841,45.12107764883306
1388,7.6943571144311305,45.12107764883306
1389,7.70071086769242,45.12107764883306
1390,7.70706462095371,45.12107764883306
1391,7.713418374214999,45.12107764883306
1392,7.719772127476289,45.12107764883306
1393,7.7261258807375786,45.12107764883306
1394,7.732479633998868,45.12107764883306
1395,7.738833387260158,45.12107764883306
1396,7.745187140521447,45.12107764883306
1397,7.751540893782737,45.12107764883306
1398,7.757894647044027,45.12107764883306
1399,7.764248400305316,45.12107764883306
1400,7.516452023115021,45.12557284571938
1401,7.522805776376311,45.12557284571938
1402,7.5291595296376,45.12557284571938
1403,7.53551328289889,45.12557284571938
1404,7.54186703616018,45.12557284571938
1405,7.548220789421469,45.12557284571938
1406,7.554574542682759,45.12557284571938
1407,7.5609282959440485,45.12557284571938
1408,7.567282049205338,45.12557284571938
1409,7.573635802466628,45.12557284571938
1410,7.579989555727917,45.12557284571938
1411,7.586343308989207,45.12557284571938
1412,7.592697062250497,45.12557284571938
1413,7.599050815511786,45.12557284571938
1414,7.605404568773076,45.12557284571938
1415,7.611758322034365,45.12557284571938
1416,7.618112075295655,45.12557284571938
1417,7.624465828556945,45.12557284571938
1418,7.630819581818234,45.12557284571938
1419,7.637173335079524,45.12557284571938
1420,7.6435270883408135,45.12557284571938
1421,7.649880841602103,45.12557284571938
1422,7.656234594863393,45.12557284571938
1423,7.662588348124682,45.12557284571938
1424,7.668942101385972,45.12557284571938
1425,7.675295854647262,45.12557284571938
1426,7.681649607908551,45.12557284571938
1427,7.688003361169841,45.12557284571938
1428,7.6943571144311305,45.12557284571938
1429,7.70071086769242,45.12557284571938
1430,7.70706462095371,45.12557284571938
1431,7.713418374214999,45.12557284571938
1432,7.719772127476289,45.12557284571938
1433,7.7261258807375786,45.12557284571938
1434,7.732479633998868,45.12557284571938
1435,7.738833387260158,45.12557284571938
1436,7.745187140521447,45.12557284571938
1437,7.751540893782737,45.12557284571938
1438,7.757894647044027,45.12557284571938
1439,7.764248400305316,45.12557284571938
1440,7.516452023115021,45.13006804260571
1441,7.522805776376311,45.13006804260571
1442,7.5291595296376,45.13006804260571
1443,7.53551328289889,45.13006804260571
1444,7.54186703616018,45.13006804260571
1445,7.548220789421469,45.13006804260571
1446,7.554574542682759,45.13006804260571
1447,7.5609282959440485,45.13006804260571
1448,7.567282049205338,45.13006804260571
1449,7.573635802466628,45.13006804260571
1450,7.579989555727917,45.13006804260571
1451,7.586343308989207,45.13006804260571
1452,7.592697062250497,45.13006804260571
1453,7.599050815511786,45.13006804260571
1454,7.605404568773076,45.13006804260571
1455,7.611758322034365,45.13006804260571
1456,7.618112075295655,45.13006804260571
1457,7.624465828556945,45.13006804260571
1458,7.630819581818234,45.13006804260571
1459,7.637173335079524,45.13006804260571
1460,7.6435270883408135,45.13006804260571
1461,7.649880841602103,45.13006804260571
1462,7.656234594863393,45.13006804260571
1463,7.662588348124682,45.13006804260571
1464,7.668942101385972,45.13006804260571
1465,7.675295854647262,45.13006804260571
1466,7.681649607908551,45.13006804260571
1467,7.688003361169841,45.13006804260571
1468,7.6943571144311305,45.13006804260571
1469,7.70071086769242,45.13006804260571
1470,7.70706462095371,45.13006804260571
1471,7.713418374214999,45.13006804260571
1472,7.719772127476289,45.13006804260571
1473,7.7261258807375786,45.13006804260571
1474,7.732479633998868,45.13006804260571
1475,7.738833387260158,45.13006804260571
1476,7.745187140521447,45.13006804260571
1477,7.751540893782737,45.13006804260571
1478,7.757894647044027,45.13006804260571
1479,7.764248400305316,45.13006804260571
1480,7.516452023115021,45.13456323949203
1481,7.522805776376311,45.13456323949203
1482,7.5291595296376,45.13456323949203
1483,7.53551328289889,45.13456323949203
1484,7.54186703616018,45.13456323949203
1485,7.548220789421469,45.13456323949203
1486,7.554574542682759,45.13456323949203
1487,7.5609282959440485,45.13456323949203
1488,7.567282049205338,45.13456323949203
1489,7.573635802466628,45.13456323949203
1490,7.579989555727917,45.13456323949203
1491,7.586343308989207,45.13456323949203
1492,7.592697062250497,45.13456323949203
1493,7.599050815511786,45.13456323949203
1494,7.605404568773076,45.13456323949203
1495,7.611758322034365,45.13456323949203
1496,7.618112075295655,45.13456323949203
1497,7.624465828556945,45.13456323949203
1498,7.630819581818234,45.13456323949203
1499,7.637173335079524,45.13456323949203
1500,7.6435270883408135,45.13456323949203
1501,7.649880841602103,45.13456323949203
1502,7.656234594863393,45.13456323949203
1503,7.662588348124682,45.13456323949203
1504,7.668942101385972,45.13456323949203
1505,7.675295854647262,45.13456323949203
1506,7.681649607908551,45.13456323949203
1507,7.688003361169841,45.13456323949203
1508,7.6943571144311305,45.13456323949203
1509,7.70071086769242,45.13456323949203
1510,7.70706462095371,45.13456323949203
1511,7.713418374214999,45.13456323949203
1512,7.719772127476289,45.13456323949203
1513,7.7261258807375786,45.13456323949203
1514,7.732479633998868,45.13456323949203
1515,7.738833387260158,45.13456323949203
1516,7.745187140521447,45.13456323949203
1517,7.751540893782737,45.13456323949203
